
rust.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	48                   	rex.W
    1698:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
    169d:	48 89 7c 24 10       	mov    %rdi,0x10(%rsp)
    16a2:	48 83 ff 00          	cmp    $0x0,%rdi
    16a6:	0f 94 c0             	sete   %al
    16a9:	24 01                	and    $0x1,%al
    16ab:	0f b6 c0             	movzbl %al,%eax
    16ae:	48 83 c4 18          	add    $0x18,%rsp
    16b2:	c3                   	ret    
    16b3:	cc                   	int3   
    16b4:	cc                   	int3   
    16b5:	cc                   	int3   
    16b6:	cc                   	int3   
    16b7:	cc                   	int3   
    16b8:	cc                   	int3   
    16b9:	cc                   	int3   
    16ba:	cc                   	int3   
    16bb:	cc                   	int3   
    16bc:	cc                   	int3   
    16bd:	cc                   	int3   
    16be:	cc                   	int3   
    16bf:	cc                   	int3   
    16c0:	48 83 ec 38          	sub    $0x38,%rsp
    16c4:	48 b8 6e 51 77 ed 22 	movabs $0xb71ae022ed77516e,%rax
    16cb:	e0 1a b7 
    16ce:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    16d3:	48 b8 6e 09 6a 77 2f 	movabs $0x7450ad2f776a096e,%rax
    16da:	ad 50 74 
    16dd:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    16e2:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    16e7:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    16ec:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
    16f1:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    16f6:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    16fb:	48 89 04 24          	mov    %rax,(%rsp)
    16ff:	48 8b 04 24          	mov    (%rsp),%rax
    1703:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    1708:	48 83 c4 38          	add    $0x38,%rsp
    170c:	c3                   	ret    
    170d:	cc                   	int3   
    170e:	cc                   	int3   
    170f:	cc                   	int3   
    1710:	48 83 ec 78          	sub    $0x78,%rsp
    1714:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    1719:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
    171e:	48 89 7c 24 18       	mov    %rdi,0x18(%rsp)
    1723:	48 89 7c 24 20       	mov    %rdi,0x20(%rsp)
    1728:	48 89 74 24 68       	mov    %rsi,0x68(%rsp)
    172d:	48 89 54 24 70       	mov    %rdx,0x70(%rsp)
    1732:	48 83 fa 01          	cmp    $0x1,%rdx
    1736:	77 4e                	ja     0x1786
    1738:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    173d:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    1742:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    1747:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    174c:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
    1753:	00 00 
    1755:	48 89 31             	mov    %rsi,(%rcx)
    1758:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    175c:	48 8b 74 24 58       	mov    0x58(%rsp),%rsi
    1761:	48 8b 54 24 60       	mov    0x60(%rsp),%rdx
    1766:	48 89 71 20          	mov    %rsi,0x20(%rcx)
    176a:	48 89 51 28          	mov    %rdx,0x28(%rcx)
    176e:	48 8d 15 0b e9 ff ff 	lea    -0x16f5(%rip),%rdx        # 0x80
    1775:	48 89 51 10          	mov    %rdx,0x10(%rcx)
    1779:	48 c7 41 18 00 00 00 	movq   $0x0,0x18(%rcx)
    1780:	00 
    1781:	48 83 c4 78          	add    $0x78,%rsp
    1785:	c3                   	ret    
    1786:	48 8d 35 e3 14 00 00 	lea    0x14e3(%rip),%rsi        # 0x2c70
    178d:	48 8d 7c 24 28       	lea    0x28(%rsp),%rdi
    1792:	48 89 3c 24          	mov    %rdi,(%rsp)
    1796:	ba 01 00 00 00       	mov    $0x1,%edx
    179b:	e8 70 ff ff ff       	call   0x1710
    17a0:	48 8b 3c 24          	mov    (%rsp),%rdi
    17a4:	48 8d 35 d5 14 00 00 	lea    0x14d5(%rip),%rsi        # 0x2c80
    17ab:	e8 00 00 00 00       	call   0x17b0
    17b0:	48 83 ec 48          	sub    $0x48,%rsp
    17b4:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    17b9:	48 89 7c 24 10       	mov    %rdi,0x10(%rsp)
    17be:	31 c0                	xor    %eax,%eax
    17c0:	a8 01                	test   $0x1,%al
    17c2:	75 3b                	jne    0x17ff
    17c4:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    17c9:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    17ce:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    17d3:	e8 98 03 00 00       	call   0x1b70
    17d8:	48 89 c2             	mov    %rax,%rdx
    17db:	48 8b 74 24 40       	mov    0x40(%rsp),%rsi
    17e0:	48 8d 7c 24 18       	lea    0x18(%rsp),%rdi
    17e5:	48 89 3c 24          	mov    %rdi,(%rsp)
    17e9:	b9 01 00 00 00       	mov    $0x1,%ecx
    17ee:	45 31 c0             	xor    %r8d,%r8d
    17f1:	e8 fa 02 00 00       	call   0x1af0
    17f6:	48 8b 3c 24          	mov    (%rsp),%rdi
    17fa:	e8 11 fc ff ff       	call   0x1410
    17ff:	0f 0b                	ud2    
    1801:	cc                   	int3   
    1802:	cc                   	int3   
    1803:	cc                   	int3   
    1804:	cc                   	int3   
    1805:	cc                   	int3   
    1806:	cc                   	int3   
    1807:	cc                   	int3   
    1808:	cc                   	int3   
    1809:	cc                   	int3   
    180a:	cc                   	int3   
    180b:	cc                   	int3   
    180c:	cc                   	int3   
    180d:	cc                   	int3   
    180e:	cc                   	int3   
    180f:	cc                   	int3   
    1810:	48 83 ec 48          	sub    $0x48,%rsp
    1814:	40 88 f0             	mov    %sil,%al
    1817:	24 01                	and    $0x1,%al
    1819:	88 44 24 47          	mov    %al,0x47(%rsp)
    181d:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    1821:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
    1826:	48 8b 4f 20          	mov    0x20(%rdi),%rcx
    182a:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
    182f:	48 8b 4f 18          	mov    0x18(%rdi),%rcx
    1833:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
    1838:	48 8b 4f 10          	mov    0x10(%rdi),%rcx
    183c:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
    1841:	48 8b 0f             	mov    (%rdi),%rcx
    1844:	48 8b 77 08          	mov    0x8(%rdi),%rsi
    1848:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
    184d:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    1852:	88 44 24 38          	mov    %al,0x38(%rsp)
    1856:	0f b6 74 24 38       	movzbl 0x38(%rsp),%esi
    185b:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
    1860:	e8 0b 00 00 00       	call   0x1870
    1865:	cc                   	int3   
    1866:	cc                   	int3   
    1867:	cc                   	int3   
    1868:	cc                   	int3   
    1869:	cc                   	int3   
    186a:	cc                   	int3   
    186b:	cc                   	int3   
    186c:	cc                   	int3   
    186d:	cc                   	int3   
    186e:	cc                   	int3   
    186f:	cc                   	int3   
    1870:	48 83 ec 58          	sub    $0x58,%rsp
    1874:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    1879:	48 89 7c 24 10       	mov    %rdi,0x10(%rsp)
    187e:	40 88 f0             	mov    %sil,%al
    1881:	88 44 24 1f          	mov    %al,0x1f(%rsp)
    1885:	24 01                	and    $0x1,%al
    1887:	88 44 24 57          	mov    %al,0x57(%rsp)
    188b:	31 c0                	xor    %eax,%eax
    188d:	a8 01                	test   $0x1,%al
    188f:	75 41                	jne    0x18d2
    1891:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    1896:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    189b:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    18a0:	e8 cb 02 00 00       	call   0x1b70
    18a5:	48 89 c2             	mov    %rax,%rdx
    18a8:	8a 44 24 1f          	mov    0x1f(%rsp),%al
    18ac:	48 8b 74 24 48       	mov    0x48(%rsp),%rsi
    18b1:	44 0f b6 c0          	movzbl %al,%r8d
    18b5:	41 83 e0 01          	and    $0x1,%r8d
    18b9:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    18be:	48 89 3c 24          	mov    %rdi,(%rsp)
    18c2:	31 c9                	xor    %ecx,%ecx
    18c4:	e8 27 02 00 00       	call   0x1af0
    18c9:	48 8b 3c 24          	mov    (%rsp),%rdi
    18cd:	e8 3e fb ff ff       	call   0x1410
    18d2:	0f 0b                	ud2    
    18d4:	cc                   	int3   
    18d5:	cc                   	int3   
    18d6:	cc                   	int3   
    18d7:	cc                   	int3   
    18d8:	cc                   	int3   
    18d9:	cc                   	int3   
    18da:	cc                   	int3   
    18db:	cc                   	int3   
    18dc:	cc                   	int3   
    18dd:	cc                   	int3   
    18de:	cc                   	int3   
    18df:	cc                   	int3   
    18e0:	48 83 ec 68          	sub    $0x68,%rsp
    18e4:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
    18e9:	48 89 7c 24 58       	mov    %rdi,0x58(%rsp)
    18ee:	48 89 74 24 60       	mov    %rsi,0x60(%rsp)
    18f3:	48 89 7c 24 48       	mov    %rdi,0x48(%rsp)
    18f8:	48 89 74 24 50       	mov    %rsi,0x50(%rsp)
    18fd:	48 8d 7c 24 18       	lea    0x18(%rsp),%rdi
    1902:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
    1907:	48 8d 74 24 48       	lea    0x48(%rsp),%rsi
    190c:	ba 01 00 00 00       	mov    $0x1,%edx
    1911:	e8 fa fd ff ff       	call   0x1710
    1916:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    191b:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    1920:	e8 8b fe ff ff       	call   0x17b0
    1925:	cc                   	int3   
    1926:	cc                   	int3   
    1927:	cc                   	int3   
    1928:	cc                   	int3   
    1929:	cc                   	int3   
    192a:	cc                   	int3   
    192b:	cc                   	int3   
    192c:	cc                   	int3   
    192d:	cc                   	int3   
    192e:	cc                   	int3   
    192f:	cc                   	int3   
    1930:	48 83 ec 58          	sub    $0x58,%rsp
    1934:	48 89 7c 24 48       	mov    %rdi,0x48(%rsp)
    1939:	48 89 74 24 50       	mov    %rsi,0x50(%rsp)
    193e:	48 89 7c 24 38       	mov    %rdi,0x38(%rsp)
    1943:	48 89 74 24 40       	mov    %rsi,0x40(%rsp)
    1948:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
    194d:	48 89 3c 24          	mov    %rdi,(%rsp)
    1951:	48 8d 74 24 38       	lea    0x38(%rsp),%rsi
    1956:	ba 01 00 00 00       	mov    $0x1,%edx
    195b:	e8 b0 fd ff ff       	call   0x1710
    1960:	48 8b 3c 24          	mov    (%rsp),%rdi
    1964:	48 8d 15 2d 13 00 00 	lea    0x132d(%rip),%rdx        # 0x2c98
    196b:	31 f6                	xor    %esi,%esi
    196d:	e8 9e fe ff ff       	call   0x1810
    1972:	cc                   	int3   
    1973:	cc                   	int3   
    1974:	cc                   	int3   
    1975:	cc                   	int3   
    1976:	cc                   	int3   
    1977:	cc                   	int3   
    1978:	cc                   	int3   
    1979:	cc                   	int3   
    197a:	cc                   	int3   
    197b:	cc                   	int3   
    197c:	cc                   	int3   
    197d:	cc                   	int3   
    197e:	cc                   	int3   
    197f:	cc                   	int3   
    1980:	48 83 ec 10          	sub    $0x10,%rsp
    1984:	48 89 f8             	mov    %rdi,%rax
    1987:	48 89 34 24          	mov    %rsi,(%rsp)
    198b:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    1990:	48 89 37             	mov    %rsi,(%rdi)
    1993:	48 89 57 08          	mov    %rdx,0x8(%rdi)
    1997:	48 c7 47 10 00 00 00 	movq   $0x0,0x10(%rdi)
    199e:	00 
    199f:	48 83 c4 10          	add    $0x10,%rsp
    19a3:	c3                   	ret    
    19a4:	cc                   	int3   
    19a5:	cc                   	int3   
    19a6:	cc                   	int3   
    19a7:	cc                   	int3   
    19a8:	cc                   	int3   
    19a9:	cc                   	int3   
    19aa:	cc                   	int3   
    19ab:	cc                   	int3   
    19ac:	cc                   	int3   
    19ad:	cc                   	int3   
    19ae:	cc                   	int3   
    19af:	cc                   	int3   
    19b0:	48 83 ec 68          	sub    $0x68,%rsp
    19b4:	48 89 7c 24 18       	mov    %rdi,0x18(%rsp)
    19b9:	48 89 7c 24 50       	mov    %rdi,0x50(%rsp)
    19be:	e8 1d fb ff ff       	call   0x14e0
    19c3:	48 89 c7             	mov    %rax,%rdi
    19c6:	e8 25 fc ff ff       	call   0x15f0
    19cb:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    19d0:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
    19d5:	31 c0                	xor    %eax,%eax
    19d7:	b9 01 00 00 00       	mov    $0x1,%ecx
    19dc:	48 83 fa 00          	cmp    $0x0,%rdx
    19e0:	48 0f 44 c1          	cmove  %rcx,%rax
    19e4:	48 83 f8 00          	cmp    $0x0,%rax
    19e8:	75 37                	jne    0x1a21
    19ea:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    19ef:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
    19f4:	48 89 0c 24          	mov    %rcx,(%rsp)
    19f8:	48 89 4c 24 58       	mov    %rcx,0x58(%rsp)
    19fd:	48 8b 48 10          	mov    0x10(%rax),%rcx
    1a01:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    1a06:	48 89 4c 24 60       	mov    %rcx,0x60(%rsp)
    1a0b:	48 8b 40 10          	mov    0x10(%rax),%rax
    1a0f:	48 83 c0 01          	add    $0x1,%rax
    1a13:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    1a18:	0f 92 c0             	setb   %al
    1a1b:	a8 01                	test   $0x1,%al
    1a1d:	75 4a                	jne    0x1a69
    1a1f:	eb 11                	jmp    0x1a32
    1a21:	e8 1a fc ff ff       	call   0x1640
    1a26:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    1a2b:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
    1a30:	eb 4f                	jmp    0x1a81
    1a32:	48 8b 04 24          	mov    (%rsp),%rax
    1a36:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    1a3b:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    1a40:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    1a45:	48 89 72 10          	mov    %rsi,0x10(%rdx)
    1a49:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
    1a4e:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    1a53:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
    1a58:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    1a5d:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
    1a62:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    1a67:	eb 18                	jmp    0x1a81
    1a69:	48 8d 3d 00 e7 ff ff 	lea    -0x1900(%rip),%rdi        # 0x170
    1a70:	48 8d 15 39 12 00 00 	lea    0x1239(%rip),%rdx        # 0x2cb0
    1a77:	be 1c 00 00 00       	mov    $0x1c,%esi
    1a7c:	e8 5f fe ff ff       	call   0x18e0
    1a81:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1a86:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    1a8b:	48 83 c4 68          	add    $0x68,%rsp
    1a8f:	c3                   	ret    
    1a90:	48 89 f8             	mov    %rdi,%rax
    1a93:	48 8b 0e             	mov    (%rsi),%rcx
    1a96:	48 89 0f             	mov    %rcx,(%rdi)
    1a99:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
    1a9d:	48 89 4f 08          	mov    %rcx,0x8(%rdi)
    1aa1:	48 8b 4e 10          	mov    0x10(%rsi),%rcx
    1aa5:	48 89 4f 10          	mov    %rcx,0x10(%rdi)
    1aa9:	c3                   	ret    
    1aaa:	cc                   	int3   
    1aab:	cc                   	int3   
    1aac:	cc                   	int3   
    1aad:	cc                   	int3   
    1aae:	cc                   	int3   
    1aaf:	cc                   	int3   
    1ab0:	48 83 ec 18          	sub    $0x18,%rsp
    1ab4:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
    1ab9:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
    1abe:	e8 8d f9 ff ff       	call   0x1450
    1ac3:	48 83 c4 18          	add    $0x18,%rsp
    1ac7:	c3                   	ret    
    1ac8:	cc                   	int3   
    1ac9:	cc                   	int3   
    1aca:	cc                   	int3   
    1acb:	cc                   	int3   
    1acc:	cc                   	int3   
    1acd:	cc                   	int3   
    1ace:	cc                   	int3   
    1acf:	cc                   	int3   
    1ad0:	50                   	push   %rax
    1ad1:	48 89 3c 24          	mov    %rdi,(%rsp)
    1ad5:	58                   	pop    %rax
    1ad6:	c3                   	ret    
    1ad7:	cc                   	int3   
    1ad8:	cc                   	int3   
    1ad9:	cc                   	int3   
    1ada:	cc                   	int3   
    1adb:	cc                   	int3   
    1adc:	cc                   	int3   
    1add:	cc                   	int3   
    1ade:	cc                   	int3   
    1adf:	cc                   	int3   
    1ae0:	50                   	push   %rax
    1ae1:	48 89 3c 24          	mov    %rdi,(%rsp)
    1ae5:	e8 d6 fb ff ff       	call   0x16c0
    1aea:	59                   	pop    %rcx
    1aeb:	c3                   	ret    
    1aec:	cc                   	int3   
    1aed:	cc                   	int3   
    1aee:	cc                   	int3   
    1aef:	cc                   	int3   
    1af0:	48 83 ec 28          	sub    $0x28,%rsp
    1af4:	44 89 44 24 04       	mov    %r8d,0x4(%rsp)
    1af9:	89 c8                	mov    %ecx,%eax
    1afb:	8b 4c 24 04          	mov    0x4(%rsp),%ecx
    1aff:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    1b04:	49 89 f0             	mov    %rsi,%r8
    1b07:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    1b0c:	88 c2                	mov    %al,%dl
    1b0e:	48 89 f8             	mov    %rdi,%rax
    1b11:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    1b16:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
    1b1b:	41 88 d1             	mov    %dl,%r9b
    1b1e:	41 80 e1 01          	and    $0x1,%r9b
    1b22:	44 88 4c 24 26       	mov    %r9b,0x26(%rsp)
    1b27:	41 88 c9             	mov    %cl,%r9b
    1b2a:	41 80 e1 01          	and    $0x1,%r9b
    1b2e:	44 88 4c 24 27       	mov    %r9b,0x27(%rsp)
    1b33:	4c 8d 0d cc e6 ff ff 	lea    -0x1934(%rip),%r9        # 0x206
    1b3a:	4c 89 0f             	mov    %r9,(%rdi)
    1b3d:	4c 8d 0d 84 11 00 00 	lea    0x1184(%rip),%r9        # 0x2cc8
    1b44:	4c 89 4f 08          	mov    %r9,0x8(%rdi)
    1b48:	4c 89 47 10          	mov    %r8,0x10(%rdi)
    1b4c:	48 89 77 18          	mov    %rsi,0x18(%rdi)
    1b50:	80 e2 01             	and    $0x1,%dl
    1b53:	88 57 20             	mov    %dl,0x20(%rdi)
    1b56:	80 e1 01             	and    $0x1,%cl
    1b59:	88 4f 21             	mov    %cl,0x21(%rdi)
    1b5c:	48 83 c4 28          	add    $0x28,%rsp
    1b60:	c3                   	ret    
    1b61:	cc                   	int3   
    1b62:	cc                   	int3   
    1b63:	cc                   	int3   
    1b64:	cc                   	int3   
    1b65:	cc                   	int3   
    1b66:	cc                   	int3   
    1b67:	cc                   	int3   
    1b68:	cc                   	int3   
    1b69:	cc                   	int3   
    1b6a:	cc                   	int3   
    1b6b:	cc                   	int3   
    1b6c:	cc                   	int3   
    1b6d:	cc                   	int3   
    1b6e:	cc                   	int3   
    1b6f:	cc                   	int3   
    1b70:	50                   	push   %rax
    1b71:	48 89 3c 24          	mov    %rdi,(%rsp)
    1b75:	48 8b 04 24          	mov    (%rsp),%rax
    1b79:	59                   	pop    %rcx
    1b7a:	c3                   	ret    
    1b7b:	cc                   	int3   
    1b7c:	cc                   	int3   
    1b7d:	cc                   	int3   
    1b7e:	cc                   	int3   
    1b7f:	cc                   	int3   
    1b80:	48 83 ec 28          	sub    $0x28,%rsp
    1b84:	48 89 3c 24          	mov    %rdi,(%rsp)
    1b88:	48 89 7c 24 18       	mov    %rdi,0x18(%rsp)
    1b8d:	b0 01                	mov    $0x1,%al
    1b8f:	a8 01                	test   $0x1,%al
    1b91:	75 13                	jne    0x1ba6
    1b93:	48 8b 04 24          	mov    (%rsp),%rax
    1b97:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1b9c:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1ba1:	48 83 c4 28          	add    $0x28,%rsp
    1ba5:	c3                   	ret    
    1ba6:	48 8b 04 24          	mov    (%rsp),%rax
    1baa:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    1baf:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    1bb4:	48 89 7c 24 20       	mov    %rdi,0x20(%rsp)
    1bb9:	e8 a2 fa ff ff       	call   0x1660
    1bbe:	a8 01                	test   $0x1,%al
    1bc0:	75 02                	jne    0x1bc4
    1bc2:	eb 11                	jmp    0x1bd5
    1bc4:	48 8d 3d 3b e6 ff ff 	lea    -0x19c5(%rip),%rdi        # 0x206
    1bcb:	be 5d 00 00 00       	mov    $0x5d,%esi
    1bd0:	e8 5b fd ff ff       	call   0x1930
    1bd5:	eb bc                	jmp    0x1b93
    1bd7:	cc                   	int3   
    1bd8:	cc                   	int3   
    1bd9:	cc                   	int3   
    1bda:	cc                   	int3   
    1bdb:	cc                   	int3   
    1bdc:	cc                   	int3   
    1bdd:	cc                   	int3   
    1bde:	cc                   	int3   
    1bdf:	cc                   	int3   
    1be0:	48 83 ec 20          	sub    $0x20,%rsp
    1be4:	48 89 3c 24          	mov    %rdi,(%rsp)
    1be8:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    1bed:	48 8b 07             	mov    (%rdi),%rax
    1bf0:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    1bf5:	48 8b 0e             	mov    (%rsi),%rcx
    1bf8:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    1bfd:	48 39 c8             	cmp    %rcx,%rax
    1c00:	0f 94 c0             	sete   %al
    1c03:	24 01                	and    $0x1,%al
    1c05:	0f b6 c0             	movzbl %al,%eax
    1c08:	48 83 c4 20          	add    $0x20,%rsp
    1c0c:	c3                   	ret    
    1c0d:	cc                   	int3   
    1c0e:	cc                   	int3   
    1c0f:	cc                   	int3   
    1c10:	48 b8 4f 2f 4b 2f 41 	movabs $0x1f592f412f4b2f4f,%rax
    1c17:	2f 59 1f 
    1c1a:	48 89 04 25 00 80 0b 	mov    %rax,0xb8000
    1c21:	00 
    1c22:	e8 49 f6 ff ff       	call   0x1270
    1c27:	eb fe                	jmp    0x1c27
	...
    2c2d:	00 00                	add    %al,(%rax)
    2c2f:	00 90 01 20 00 00    	add    %dl,0x2001(%rax)
    2c35:	00 00                	add    %al,(%rax)
    2c37:	00 16                	add    %dl,(%rsi)
    2c39:	00 00                	add    %al,(%rax)
    2c3b:	00 00                	add    %al,(%rax)
    2c3d:	00 00                	add    %al,(%rax)
    2c3f:	00 a6 01 20 00 00    	add    %ah,0x2001(%rsi)
    2c45:	00 00                	add    %al,(%rax)
    2c47:	00 0b                	add    %cl,(%rbx)
    2c49:	00 00                	add    %al,(%rax)
    2c4b:	00 00                	add    %al,(%rax)
    2c4d:	00 00                	add    %al,(%rax)
    2c4f:	00 0e                	add    %cl,(%rsi)
    2c51:	00 00                	add    %al,(%rax)
    2c53:	00 20                	add    %ah,(%rax)
    2c55:	00 00                	add    %al,(%rax)
    2c57:	00 a6 01 20 00 00    	add    %ah,0x2001(%rsi)
    2c5d:	00 00                	add    %al,(%rax)
    2c5f:	00 0b                	add    %cl,(%rbx)
    2c61:	00 00                	add    %al,(%rax)
    2c63:	00 00                	add    %al,(%rax)
    2c65:	00 00                	add    %al,(%rax)
    2c67:	00 0f                	add    %cl,(%rdi)
    2c69:	00 00                	add    %al,(%rax)
    2c6b:	00 20                	add    %ah,(%rax)
    2c6d:	00 00                	add    %al,(%rax)
    2c6f:	00 10                	add    %dl,(%rax)
    2c71:	02 20                	add    (%rax),%ah
    2c73:	00 00                	add    %al,(%rax)
    2c75:	00 00                	add    %al,(%rax)
    2c77:	00 0c 00             	add    %cl,(%rax,%rax,1)
    2c7a:	00 00                	add    %al,(%rax)
    2c7c:	00 00                	add    %al,(%rax)
    2c7e:	00 00                	add    %al,(%rax)
    2c80:	1c 02                	sbb    $0x2,%al
    2c82:	20 00                	and    %al,(%rax)
    2c84:	00 00                	add    %al,(%rax)
    2c86:	00 00                	add    %al,(%rax)
    2c88:	6a 00                	push   $0x0
    2c8a:	00 00                	add    %al,(%rax)
    2c8c:	00 00                	add    %al,(%rax)
    2c8e:	00 00                	add    %al,(%rax)
    2c90:	43 01 00             	rex.XB add %eax,(%r8)
    2c93:	00 0d 00 00 00 86    	add    %cl,-0x7a000000(%rip)        # 0xffffffff86002c99
    2c99:	02 20                	add    (%rax),%ah
    2c9b:	00 00                	add    %al,(%rax)
    2c9d:	00 00                	add    %al,(%rax)
    2c9f:	00 6c 00 00          	add    %ch,0x0(%rax,%rax,1)
    2ca3:	00 00                	add    %al,(%rax)
    2ca5:	00 00                	add    %al,(%rax)
    2ca7:	00 9b 00 00 00 05    	add    %bl,0x5000000(%rbx)
    2cad:	00 00                	add    %al,(%rax)
    2caf:	00 1c 03             	add    %bl,(%rbx,%rax,1)
    2cb2:	20 00                	and    %al,(%rax)
    2cb4:	00 00                	add    %al,(%rax)
    2cb6:	00 00                	add    %al,(%rax)
    2cb8:	7a 00                	jp     0x2cba
    2cba:	00 00                	add    %al,(%rax)
    2cbc:	00 00                	add    %al,(%rax)
    2cbe:	00 00                	add    %al,(%rax)
    2cc0:	31 00                	xor    %eax,(%rax)
    2cc2:	00 00                	add    %al,(%rax)
    2cc4:	09 00                	or     %eax,(%rax)
    2cc6:	00 00                	add    %al,(%rax)
    2cc8:	60                   	(bad)  
    2cc9:	1c 20                	sbb    $0x20,%al
	...
    2cd7:	00 01                	add    %al,(%rcx)
    2cd9:	00 00                	add    %al,(%rax)
    2cdb:	00 00                	add    %al,(%rax)
    2cdd:	00 00                	add    %al,(%rax)
    2cdf:	00 70 1c             	add    %dh,0x1c(%rax)
    2ce2:	20 00                	and    %al,(%rax)
    2ce4:	00 00                	add    %al,(%rax)
	...
